EOF marker not found
path	kind	classification	size_bytes	notes
_kashmir_saivism/AdvaitasiddhiVsNyayamrta.txt	txt	CLEAN	448262	alpha=0.92 short=0.31 junk=0.07 iast=0 dev=0 words=1219 | non-GRETIL but clean-looking
_kashmir_saivism/MarkDyczkowskiTheStanzasOnVibration.txt	txt	CLEAN	1925445	alpha=0.95 short=0.03 junk=0.00 iast=0 dev=0 words=1269 | non-GRETIL but clean-looking
_kashmir_saivism/mandala-and-agamic-identity-in-the-trika.txt	txt	CLEAN	132677	alpha=0.90 short=0.05 junk=0.03 iast=10 dev=0 words=1387 | non-GRETIL but clean-looking
_kashmir_saivism/philosophy-of-madhvacarya-bnk-acrobat-ocr.txt	txt	CLEAN	981857	alpha=0.93 short=0.15 junk=0.02 iast=0 dev=0 words=1325 | non-GRETIL but clean-looking
_more/BhagavadGitaWithElevenCommentaries.epub	epub	META	6334688	non-corpus auxiliary file
_more/CCBSSTMadhya.txt	txt	DEGRADED	193338	alpha=0.02 short=0.04 junk=0.01 iast=0 dev=219 words=0
_more/Olivelle_Early_Upanishads_bdaa8703.pdf	pdf	IMAGE-ONLY	25357868	pypdf open failed: Stream has ended unexpectedly
_more/ShriMadhvaVedanta.txt	txt	CLEAN	1243702	alpha=0.92 short=0.11 junk=0.02 iast=0 dev=8688 words=1265 | non-GRETIL but clean-looking
_more/SriBhasyaHindi01.txt	txt	CLEAN	925104	alpha=0.78 short=0.07 junk=0.05 iast=0 dev=0 words=1182 | non-GRETIL but clean-looking
_more/SriBhasyaHindi02.txt	txt	CLEAN	1228569	alpha=0.94 short=0.07 junk=0.02 iast=0 dev=9401 words=1273 | non-GRETIL but clean-looking
_more/SribhasyaOfRamanujaPart1Chatuhsutri1959R.D.Karmakar.txt	txt	DEGRADED	1680631	alpha=0.47 short=0.52 junk=0.26 iast=0 dev=4079 words=416
_more/YogaVasishtaOfValmikiValmiki.txt	txt	CLEAN	5404912	alpha=0.95 short=0.03 junk=0.01 iast=0 dev=0 words=1548 | non-GRETIL but clean-looking
